id,code_table,short_code,long_value,description,print_name,parent_id
1,technology,java,Java,Java,Java,
2,technology,xml,XML,XML,XML,
3,technology,xslt,XSLT,XSLT,XSLT,
4,technology,ant,ANT,ANT,ANT,
5,technology,word,MS Word,Microsoft Work,MS Word,
6,technology,excel,MS Excel,Microsoft Excel,MS Excel,
7,technology,access,MS Access,Microsoft Access,MS Access,
8,technology,vb,MS VisualBasic,Microsoft VisualBasic,MS VisualBasic,
9,technology,visio,MS Visio,Microsoft Visio,MS Visio,
10,technology,c#,MS C-Sharp,Microsoft C-Sharp,MS C-Sharp,
11,technology,cf,Cold Fusion,Cold Fusion,Cold Fusion,
12,technology,web,Web Delivered,Application runs on a web server,Web Delivered,
13,technology,alone,Stand-Alone,Application runs locally,Stand-Alone,
14,technology,js,JavaScript,JavaScript (ECMA Script),JavaScript,
15,technology,sql-serv,MS SQL Server,Microsoft SQL Server,MS SQL Server,
16,technology,rdb,Relational DB,Relational Database,Relational D/B,
17,technology,delphi,Delphi,Delphi,Delphi,
18,technology,php,PHP,PHP,PHP,
19,technology,ea,Enterprise Architect,Enterprise Architect,Enterprise Architect,
20,technology,mw,MediaWiki,MediaWiki,MediaWiki,
21,technology,md,Markdown,Markdown,Markdown,
22,technology,ror,Ruby on Rails,Ruby on Rails,Ruby on Rails,
23,technology,django,Python Django,Python Django,Python Django,
24,technology,ruby,Ruby,Ruby,Ruby,
25,technology,python,Python,Python,Python,
26,technology,mif,MIF,Model Interchange Format (XML),Model Interchange Format,
27,technology,s-tron,Schematron,Schematron,Schematron,
28,technology,max,MAX,MAX XML interchange format,MAX Format,
29,technology,oauth,OAuth,OAuth,OAuth,
30,technology,drupal,PHP Drupal,PHP Drupal,PHP Drupal,
31,technology,fop,FOP,Apache FOP,Apache FOP,
32,technology,pdf,PDF,PDF (Portable Document Format),PDF,
33,technology,saas,Software as a Service,Software as a Service (such as Project Insight),SaaS,
34,technology,uml,UML,Unified Modeling Language,UML,
35,technology,c++,C++,C++,C++,
36,technology,xmi,XMI,XMI,XMI,
37,technology,ppt,PowerPoint,PowerPoint,PowerPoint,
38,technology,video,Video Content,"Various Video Content (wmv,m4v,avi)",Video Content,
39,technology,txt,Text,Text Content,Plain Text,
40,technology,xquery,XQuery,XQuery,XQuery,
41,technology,xforms,XForms,XForms,XForms,
42,technology,mobile,Mobile,Mobile Application,Mobile App,
43,technology,ios,iOS,Tool runs on iOS,iOS,
44,technology,android,Android,Tool runs on Android,Android,
45,technology,windows,MS Windows,Tool runs on MicroSoft Windows,MS Windows,
46,technology,macos,macOS,Tool runs on Apple Mac OS,Apple macOS,
47,technology,linux,Linux,Tool runs on Linux OS variant,Linux,
48,technology,eclipse,Eclipse,Tool is build on top of Eclipse,Eclipse,
49,technology,github,GitHub,Tool makes use of GitHub for storage and services,GitHub,
60,work-grp,AP,Anatomic Pathology,Anatomic Pathology,Anatomic Pathology,
61,work-grp,Anesthesia,Anesthesia,Anesthesia,Anesthesia,
62,work-grp,AID,AID,Application Implementation and Design,AID (Application Implementation and Design),
63,work-grp,Arden,Arden Syntax,Arden Syntax,Arden Syntax,
64,work-grp,Attach,Attachments,Attachments,Attachments,
65,work-grp,Child Health,Child Health,Child Health,Child Health,
66,work-grp,CDS,Clinical Decision Support,Clinical Decision Support,Clinical Decision Support,
67,work-grp,CG,Clinical Genomics,Clinical Genomics,Clinical Genomics,
68,work-grp,CQI,CQI,Clinical Quality Information,CQI (Clinical Quality Information),
69,work-grp,CS,Clinical Statement,Clinical Statement,Clinical Statement,
70,work-grp,CBCC,CBCC,Community Based Collaborative Care,CBCC (Community Based Collaborative Care),
71,work-grp,CGIT,CGIT,Conformance & Guidance for Implementation/Testing,CGIT (Conformance & Guidance for Impl/Testing),
72,work-grp,Education,Education,Education,Education,
73,work-grp,EHR,EHR,Electronic Health Records,EHR (Electronic Health Records),
74,work-grp,EST,EST,Electronic Services and Tools,EST (Electronic Services and Tools),
75,work-grp,EC,Emergency Care,Emergency Care,Emergency Care,
76,work-grp,FM,Financial Management,Financial Management,FM (Financial Management),
77,work-grp,Devices,Health Care Devices,Health Care Devices,Health Care Devices,
78,work-grp,II,Imaging Integration,Imaging Integration,Imaging Integration (II),
79,work-grp,ITS,ITS,Implementable Technology Specifications,ITS (Implementable Technology Specifications),
80,work-grp,InM,InM,Infrastructure and Messaging,InM (Infrastructure and Messaging),
81,work-grp,IMC,IMC,International Mentoring Committee,IMC (International Mentoring Committee),
82,work-grp,MH,Mobile Health,Mobile Health,Mobile Health,
83,work-grp,MnM,MnM,Modeling and Methodology,MnM (Modeling and Methodology),
84,work-grp,OO,O - O,Orders and Observations,O-O (Orders and Observations),
85,work-grp,PA,PA,Patient Administration,PA (Patient Administration),
86,work-grp,PC,Patient Care,Patient Care,Patient Care,
87,work-grp,Pharm,Pharmacy,Pharmacy,Pharmacy,
88,work-grp,PIC,PIC,Process Improvement,PIC (Process Improvement),
89,work-grp,PS,Project Services,Project Services,Project Services,
90,work-grp,PHER,PHER,Public Health and Emergency Response,PHER (Public Health and Emergency Response),
91,work-grp,Pub,Publishing,Publishing,Publishing,
92,work-grp,RCRIM,RCRIM,Regulated Clinical Research Information Management,RCRIM (Regulated Clinical Research Information Management),
93,work-grp,Security,Security,Security,Security,
94,work-grp,SOA,SOA,Services Oriented Architecture,SOA (Services Oriented Architecture),
95,work-grp,SD,Struct Doc,Structured Documents,Structured Documents,
96,work-grp,Templates,Templates,Templates,Templates,
97,work-grp,Tooling,Tooling,Tooling,Tooling,
98,work-grp,Vocab,Vocabulary,Vocabulary,Vocabulary,
99,work-grp,TSC,TSC,Technical Steering Committee,TSC (Technical Steering Committee),
100,work-grp,T3SD,T3SD,Technical Support Services Steering Division,T3SD (Technical Support Services Steering Division),
101,work-grp,FTSD,FTSD,Foundation Technology Steering Division,FTSD (Foundation Technology Steering Division),
102,work-grp,DESD,DESD,Domain Experts Steering Division,DESD (Domain Experts Steering Division),
103,work-grp,SSDSD,SSDSD,Structure & Semantic Design Steering Division,SSDSD (Structure & Semantic Design Steering Division),
104,work-grp,ArB,ArB,Architecture Review Board,ArB (Architecture Review Board),
105,work-grp,SGB,SGB,Standards Governance Board,SGB (Standards Governance Board),
106,work-grp,FGB,FGB,FHIR Governance Board,FGB (FHIR Governance Board),
107,work-grp,FMG,FMG,FHIR Management Group,FMG (FHIR Management Group),
108,work-grp,HTA,HTA,HL7 Terminology Authority,HTA (HL7 Terminology Authority),
109,work-grp,HQ,HL7 HQ,HL7 Head office,HL7 HQ (Head-office and staff),
110,work-grp,FHIR-i,FHIR Infrastructure,FHIR Infrastructure,FHIR-i (FHIR Infrastructure),
111,work-grp,CIMI,CIMI,CIMI,CIMI,
120,product,V2,HL7 V2,HL7 Version 2 family of standards,HL7 V2,
121,product,V3,HL7 V3,HL7 Version 3 family of standards,HL7 V3,
122,product,CDA,HL7 CDA,HL7 CDA standards and implementation guides,HL7 CDA,
123,product,FHIR,FHIR,HL7 FHIR,FHIR,
124,product,FM,HL7 Functional Models,HL7 Functional Models and Functional Profiles,HL7 Functional Models and Profiles,
125,product,Gello,Gello,HL7 Gello Language,Gello,
126,product,Other,Other Standards,Miscellaneous HL7 Standards,Other Standards,
130,func-area,member,Membership,Membership,Membership,
131,func-area,educate,Education,Providing education on HL7 Standards,Education,
132,func-area,impl,Implementation,Aids with implementing HL7 Standards,Implementation,
133,func-area,wg-admin,Work Group Admin,"Assist with Work Group administrative functions (minutes, agendas, work coordination)",Work Group Administration,
134,func-area,std-dev,Standards Development,Used in development of HL7 Standards,Standards Development,
135,func-area,std-pub,Standards Publication,Used to publish approved HL7 Standards,Standards Publication,
136,func-area,std-ballot,Standards Balloting,Used to track and administer balloting of HL7 Standards,Standards Balloting,
137,func-area,conf,Conformance & Testing,Used for describing rules for implementation and validating the implementation,Conformance & Testing,
138,func-area,reg-rep,Registry or Repository,Identifies those items that serve as a registry or repository of standards artifacts,Registry/Repository,
140,role,dev,Developer,Developer,Developer,
141,role,admin,Project Admin,Project Administrator (coordinates project activities),Project Administrator,
142,role,maint,Maintainer,Maintainer (may work with some aspects of application),Maintainer,
143,role,tester,Tester,Tester (q/a for application),Tester,
144,role,sys-admin,System Administrator,System Administrator (oversee application operation),System Administrator,
145,role,implementer,Implementer,An individual or group that uses the tool/service,Implementer,
146,role,support,1st-line Support,1st line support or Help Desk,Help Desk Support,
147,role,history,Historical Context,Answers questions about the tool origins and history,Historical Context,
148,role,rel-admin,Release Manager,Release Manager,Release Manager,
160,license,OSS,Open Source,Open Source (unknown type),Open Source Software,
161,license,comm,Commercial,Commercial license,Commercial,
162,license,mit,MIT,MIT License,MIT License,
163,license,gpl,GPL,Gnu Public License,GPL,
164,license,apache,Apache,Apache License,Apache,
165,license,mpl,Mozilla license,Mozilla Public License,MPL,
166,license,bsd,BSD,BSD license,BSD,
167,license,cc,Creative Commons,Creative Commons,Creative Commons,
168,license,epl,EPL,Eclipse Public License,EPL,
169,license,share,Shareware,Shareware,Shareware,
170,license,free,Freeware,Free for use - proprietary,Freeware,
171,license,hl7,HL7 License,HL7 Produced Materials License,HL7 License,
