id,name,description,purpose,url,support url,install_url,user_guide_url,technology,version,internal_tf,core_process,functional_area,active,license,aka,workgroup,standard,rollout_date,last_update_date,created_at,dependency,Remarks,Notes
1,CMET Tool,"Track HL7 V3 CMET artifacts, ballots of the artifacts and normative releases of the CMET artifacts",Registry,http://hl7-cmets.herokuapps.com,,,,ror web rdb,beta,t,f,std-dev std-ballot reg-rep,t,epl,,MnM,V3,,2016-08-01,2016-06-01,,,"Currently site is beta and revision are ongoing, site URL may not always work"
2,Trifolia Workbench HL7 Web Edition,"Facilitate the authoring and localization of CDA templates
Provide a searchable / browseable repository of CDA templates
Extend the functionality based on the requirements of the HL7 community
","Browse, edit and create templates/profiles, value sets, and implementation guides",https://trifolia.lantanagroup.com/,,,,c# web,Version 3.0,f,f,std-dev std-pub impl reg-rep,t,OSS,,,CDA Other FHIR,2011-07-19,,2016-06-01,,,
3,Testing Readiness Checklist ,Complete Testing Readiness Checklist ,This checklist is intended to help participants prepare for the testing process.,www.hl7.org/documentcenter/public/implement/conformanceTesting/Testing_Readiness_Checklist.xlsx,,,,excel,2014-03-24,f,f,conf,t,,,,,,2014-03-24,2016-06-01,,new url to the excell document.,
4,Developers Integration Lab,"Allows automated, internet-based interoperability testing against the HL7, IHE, and NwHIN specifications, compliant gateway implementations, and other gateway implementations as well. The DIL tests interoperability with other gateway implementations, hosting multiple gateway implementations for a user to send test messages using multiple testing scenarios.","Testing
The DIL supports both secured and unsecured transport for HL7 messages",http://www.dil.aegis.net/,http://www.dil.aegis.net/documents/DIL%20Participant%20Guide.pdf,,,,,f,f,std-dev impl,t,,DIL,,,,,2016-06-01,,,More about what DIL is can be found with the URL http://www.dil.aegis.net/what-is-the-DIL.html  User requirements are listed in the user guide as well as information how to register and login.
5,DIL Certificate Instructions ,Contains the information you need to download and install your certificate from the DIL as well as additional instructions if you need to add the DIL certificate with any additional certificates to your keystore.,Give instructions,http://www.hl7.org/documentcenter/public_temp_A1BB6FFF-1C23-BA17-0C0D2A8F18063C25/implement/conformanceTesting/certificate_install_instructions.pdf,,,,pdf,Version 1.4,f,f,educate ,t,comm ,,,,,2013-07-22,2016-06-01,,,"© AEGIS.net, Inc., All rights reserved"
6,DIL Training and Demonstration Video,Provide a demonstration of the DIL that will help in addition to the instructions and user guide. ,Give instructions,https://www.youtube.com/channel/UCLJWb9TvjoJuPnTEcj9MsOQ/videos,,,,video,,f,f,educate,t,,,,,2013-08-23,2014-08-15,2016-06-01,,,There are more video's on DIL DIL 3 0 Demo DIL 3 0 Participant Training Video DIL Admin Test Case Configuration Video Introduction to DIL Rules Engine 
7,DIL User Guide ,"Contains the information the user of DIL need to get set up in the DIL, execute test cases and review test case results",Describe the functionality available to a Participant user in the Developer Integration Lab (DIL) application,http://www.dil.aegis.net/documents/DIL%20Participant%20Guide.pdf (from the DIL website),,,,pdf,Version 3.1,f,f,educate,t,comm ,,,,2011-09-19,2014-09-24,2016-06-01,,,
8,"Create Conformance Message/ Send Immunization History 
Conformance Profile",The Send Immunization History Conformance Profile documentation outlines the validation rules and test case data against which test messages will be evaluated in the DIL.,Support for testing in DIL,http://www.hl7.org/documentcenter/public_temp_A2728894-1C23-BA17-0C4F114C682644F0/implement/conformanceTesting/Send%20Immunization%20History%20Conformance%20Profile%20v0.4%20%28Test%20Case%201%20Only%29.pdf,,,,pdf,version 0.1,f,f,educate,t,comm ,,,V2,2014-02-02,,2016-06-01,,,
9,Publishing Calendars and Schedules,Calenders for upcoming ballot cycles,Support for ballot cycle,http://www.hl7.org/special/committees/publishing/schedules.cfm,,,,word pdf,,t,t,std-dev std-ballot,t,,,Pub,V2 V3 CDA FHIR Other,,2016-05-09,2016-06-01,,,Publishing Calendar is updated at each WGM for the next ballot cycle
10,Publishing Facilitators Guide,The V3 Publishing Facilitator's Guide (Style Guide) is published as part of the Version 3 Ballot Web Site,Publishing V3 standards,http://www.hl7.org/v3ballotarchive_temp_A35770DA-1C23-BA17-0C129FAEF0E39E3E/v3ballot/html/welcome/introduction/index.html,,,,mif,,t,f,std-dev std-ballot,t,,,Pub,V3,,2016-04-01,2016-06-01,,,
11,V2.x Style Guide,The V2 Style Guide is used by editors managing and/or preparing V2 Chapters for ballot or publishing. This style guide is regularly updated by the V2 Publishing Work Group. ,Supports the management and publishing of V2 Chapters.,http://gforge.hl7.org/gf/project/v2-ballot-pkg/scmsvn/?action=browse&path=%2Ftrunk%2F,,,,,,t,t,std-dev std-pub,t,,,,V2,,,2016-06-01,,"Permission to enter the page on Gforge was denied (i=I was logged in). So could not look at the information on Gforge. AS: sure, don't worry",
12,ART-DECOR,"DECOR (Data Elements, Codes, OIDs and Rules) is a methodology to record the information model used by health professionals. DECOR uses this model to generate various artifacts: documentation, XML- and test-tooling, etc. With DECOR it is possible to improve the recorded information model by generating and resolving issues per item. DECOR registers (amongst others) datasets, datatypes, valuesets, codes, identifications, and business rules. 
ART (Advanced Requirement Tooling) is the DECOR user interface to create and adapt DECOR files, and to generate artifacts from DECOR files. ART is based on the eXist XML database, XQuery and Orbeon XForms. ","Supports the creation and maintenance of HL7 templates, value sets, data sets and features cloud-based federated Building Block Repositories (BBR) for Templates and Value Sets with two Template Editors. It supports comprehensive collaboration of team members within and between governance groups. ",http://art-decor.org/mediawiki/index.php/Main_Page,http://art-decor.org/mediawiki/index.php/TV,,https://art-decor.org/mediawiki/index.php?title=ART_user_manual,xml xslt web xforms xquery,version 1.8,f,f,std-dev std-pub impl reg-rep,t,OSS,,,V3 CDA FHIR V2,2014-07-24,2016-04-20,2016-06-01,,,
13,eTransX,"Offers a dramatically simplified approach to internal and external data integration for hospitals, laboratories, clinics, ACOs and much more. ",Supports the HL7 interface development.,http://etransx.com/,http://etransx.com/services/customer-support/,,,,version 7.1,f,f,impl,t,comm,,,V2 V3,,,2016-06-01,,,
14,Eversolve Medi7,The Medi7 Parser Toolkit is an HL7 parsing toolkit that supports dynamic message composition for a variety of platforms.  ,Validate HL7 messages,http://www.eversolve.com/products,"http://www.eversolve.com/support

http://www.eversolve.com/training",,,c++ java c# vb,,f,f,std-dev,t,comm,,,"V2
CDA",,,2016-06-01,,,"C++, Java, COM/ActiveX
Microsoft.NET (C#, VB.NET, Visual J#)
C++ for Linux
C++ for Solaris"
15,7Edit,"7Edit is a productivity tool for browsing, editing, validating HL7 messages and exchanging data with HL7 applications","Browsing, editing and validating HL7 messages",http://www.7edit.com/home/index.php,http://www.7edit.com/support/,,,,version 2.6.5,f,f,std-dev,t,comm,,,V2,,,2016-06-01,,,
16,Orion Health™ Rhapsody™ Integration Engine,"Enabler that brings systems together, and is a proven, high performance engine for robust, reliable exchange and acquisition of health data. ",Support interoperability,https://orionhealth.com/global/products/rhapsody/,https://orionhealth.com/global/support/,,,web,,f,f,impl,t,comm,,,"V2 V3 FHIR CDA         
",,,2016-06-01,,,
17, HL7 Spy ,"HL7Spy can answer quite complex questions about a set of HL7 transactions.
","Support analysts to quickly interpret, and characterize very large HL7 2.x message data streams.",http://hl7spy.ca/hl7-spy/,http://hl7spy.ca/qa/,,,xml xslt windows,version 2.2.501,f,f,impl std-dev,t,comm,,,V2 V3 CDA,,,2016-06-01,,,
18,"Interfaceware, Iguana integration engine, Iguana 6","iNTERFACEWARE™ is the developer of the Iguana™ HL7 Interface Engine and Chameleon™ HL7 Messaging Toolkit and are committed to helping customers find workable, real-world solutions to challenges of HL7 integration. The Iguana integration engine is the fastest way to create any interface, regardless of standard or protocol.","Build, test, monitor and troubleshoot any healthcare interface",http://www.interfaceware.com/iguana.html,http://help.interfaceware.com/,,,,version 6.0.5,f,f,impl,t,comm,,,V2 V3 FHIR CDA,,"21/7/2016

",2016-06-01,,,
19,HL7 Interface Engine IDE/  eiConsole,The eiConsole for Healthcare is an HL7 Interface Engine IDE that facilitates building HL7 interfaces,Support for building HL7 interfaces,http://healthcare.pilotfishtechnology.com/hl7-interface-engine/,http://healthcare.pilotfishtechnology.com/services/,,,,,f,f,,t,comm,,,V2 V3 FHIR,,,2016-06-01,,,
20,MD Link - HL7 Integration Engine with HL7 Interface Development ,"MD Link is an integration engine that connects independent health care applications in hospitals and clinics, with interfaces supported by HL7 certified resources. By displaying data sources and processes as a visual solution, MD Link enables robust information exchange between legacy applications and commercial software.
",Integration engine that delivers advanced inter-system messaging capabilities to health care organizations and vendors. All managed from a single screen with drag-and-drop configuration and supported by HL7 Certified resources.,http://www.mdisolutions.com/,http://www.mdisolutions.com/services/,,,java,,f,f,impl,t,comm,,,V2 V3,,,2016-06-01,,,
21,"LINK Medical Computing, Inc. Toolkits for Building/Parsing HL7 Messages","LINK Medical Computing, Inc. specializes in providing Health Level Seven (HL7) integration tools and solutions to the healthcare industry. The LINKTools Interface Development Kit (IDK) is a cost-effective HL7 integration toolkit that allows Vendors, Developers, Hospital IT administrators and consultants to rapidly ""interface enable"" their applications and systems without programming. ",Supports the HL7 development of an interface for applications and systems.,http://www.linkmed.com/Products/ltidk1.html,http://www.linkmed.com/Contacts/index.html,,,,,f,f,impl,t,comm,,,V2 V3,,,2016-06-01,,,
22,HL7 V3 PubDb,V3 Publication Database. Provides an Access database that is used by Work Groups to define their specifications and the dynamic models for those. ,Support for workgroups in defining specifications and the dynamic models.,http://gforge.hl7.org/gf/project/pubdb/,http://gforge.hl7.org/gf/project/pubdb/tracker/?action=TrackerItemBrowse&tracker_id=226,,,access xml windows,version 2.0.9C,t,t,std-dev std-ballot std-pub,t,OSS,HL7 V3 Pub Tooling,EST,V3,,,2016-06-01,23 24,,
23,HL7 V3 Design Repository,"This project contains four packages: HL7 ""CoreMif"" Instances of RIM, Vocab Data Types and CMETinfo; HL7 Design/RIM Repository, CMETinfo and FormalNamingSource. ",Provide the core RIM definitions for use in development of V3 artifacts,http://gforge.hl7.org/gf/project/design-repos/,,,,mif xml,,t,t,std-dev,t,,,EST,V3,,,2016-06-01,28,,
24,The HL7 RMIM Designer,"A graphic designer that supports the design of HL7 static information models. The Current variant of this tool is built upon customized ""templates"" in Microsoft Visio; a suite of Visual Basic software that runs in the Visio application space; and modules (DLL's) from the RoseTree program. The tool provides an interactive design capability for HL7 RMIMs, and is programmed to use data from the RIM, Vocabulary, and Data Types specifications to enforce the model design rules expressed in the HL7 V3 Methodology.",Supports the design of HL7 static information models,http://gforge.hl7.org/gf/project/visio-rmim-desi/,,,,visio xml vb windows,version 4.8.3,t,t,std-dev std-ballot std-pub,t,free,visio,EST,V3,,2013-08-27,2016-06-01,23 25,,
25,Rose Tree,"RoseTree is a donated Visual Basic (VB) application that functions as an interface to the HL7 repository for several other applications, including the current RMIM Designer, the PubDb and the V3 Generator (for which RoseTree creates source files). In addition, it provides a browser for the HL7 RIM and Vocabulary; builds RMIMs and HMDs from Visio designs; and manages the repository storage of these.","Provides a browser for the HL7 RIM and Vocabulary;
provides functions to assemble the HL7 Vocabulary from the Vocabulary data base (in Access)
generates Vocabulary MIF files after the assembly
generates XML extracts from Publication Database (PubDb) for desktop and production publishing.
",http://gforge.hl7.org/gf/project/rose-tree/,,,,vb mif windows alone,version 5.0.44,t,t,std-dev impl,t,OSS,rose,EST,V3,,2014-06-10,2016-06-01,28,,
26,V3 Generator,"The V3 Generator accepts the XML expressions of an HMD and, through a series of transforms, generates HL7 artifacts including: Static schemas, Interaction schemas, HTML table views, CSV files for Excel views and MIF files for static models, data types, and vocabulary.",Converting static models to MIF and related formats.,http://gforge.hl7.org/gf/project/v3-generator/,,,,xml xslt ant mif,version 3.4.12,t,t,std-dev std-ballot std-pub,t,OSS,,EST,V3,,2014-07-24,2016-06-01,23 24 25,,
27,HL7 Eclipse Platform,"The Open Health Workbench is the open-source subset of the clinical modeling and data standards tooling platform used by the English National Health Service. B2 International developed the Open Health Workbench in close cooperation with the English National Health Service to improve their real-world HL7 version 3 implementation issues. As the primary adopter of HL7 v3, NHS Connecting for Health is particularly well-suited to identify tooling to improve their message development tasks.
Components
    Static Model Comparison (MIF Diff)
    Message Instance Editor
    MIF Editor
    Validation Framework
    Test Message Generator",Support the development of HL7 v3 messages.,http://projects.eclipse.org/list-of-projects,"http://www.eclipse.org/forums/

http://help.eclipse.org/mars/index.jsp",,,java mif,version 1.0,f,f,impl,f,epl,,OHF,V3,2008-04-01,,2016-06-01,28 23,,
28,MIF Schemas,The Model Interchange Format (MIF) is a set of XML formats used to support the storage and exchange of HL7 version 3 artefacts as part of the HL7 Development Framework (HDF). It is the pre-publication format of HL7 v3 artefacts used by tooling. The formats are defined by a set inter-related schemas.,"Serves to document the HL7 metamodel, identifying all data elements of interest to version 3, as well as indicating correspondance to the UML meta-model.
defining schemas for xml files for holding the content of HL7 v3 specifications",http://gforge.hl7.org/gf/project/mif-schemas/,,,,xml,version 2.2.0,t,t,std-dev std-ballot impl std-pub,t,hl7,,EST,V3,,2011-01-14,2016-06-01,,,
29,MIF Utilities,This is a set of tools used in the comparison of MIFs.,Supports the comparison of MIFs.,http://gforge.hl7.org/gf/project/mif-utils/,,,,xml xslt,,t,f,std-dev std-ballot impl,t,OSS,,EST,V3,,,2016-06-01,,,
30,OID Registry,An OID is a globally unique ISO (International Organization for Standardization) identifier. Registered OIDs are presented in the OID Registry. ,"creation of OIDs for HL7 users
registry for OIDs",http://www.hl7.org/oid/index.cfm,http://www.hl7.org/oid/index.cfm,,,web cf,,t,t,std-dev impl reg-rep,t,,,,V2 V3 CDA ,,,2016-06-01,,,
31,Table 0396 Coding Systems,This is a table of external coding systems used in HL7 messages.,Support coding in HL7 messages.,http://www.hl7.org/Special/committees/vocab/table_0396/index.cfm,,,,web excel,,t,t,std-dev impl,t,,,Vocab,V2 V3,,2015-09-04,2016-06-01,,,Maintained by Ted Klein [email]
32,UML Profile for MIF Static Models,"Document a UML Profile for the semantics in the MIF representation of the RIM and other derived models - identifying those concepts that cannot be expressed in UML Profile language to provide to OMG for possible extension of UML
Using the resulting UML Profile, adapt Enterprise Architect to express the proper HL7 stereotypes as a proof of concept.
",To allow modelers and developers to apply MIF-UML with minimal effort in order to create new models or change existing models and ultimately to produce MIF artifacts directly in UML,http://upcommons.upc.edu/bitstream/handle/2117/20440/MIF.pdf,http://gforge.hl7.org/gf/project/toolchlge_018/,,,ea uml,version 1.0,f,f,std-dev impl,t,,,EST,"CDA
V3",,,2016-06-01,,,
33,V2 Database,An Access database that is built from and contains information on the various HL7 V2 standards,Validation and generation of the HL7 V2 standard and used by implementers to build V2 integration software,,,,,access vb,,f,t,std-dev std-ballot impl std-pub,t,,,,V2,,,2016-06-01,,Cannot find the URL AS: likely isn't one,
34,HL7 V2 PubTool,A combination of various Microsoft technologies that import and verify Microsoft Word files for production of the full HL7 V2 specification,Publish the HL7 V2 Standard,,,,,access word vb,,t,t,std-dev std-ballot std-pub,t,,,Pub,V2,,,2016-06-01,,Cannot find the URL AS: likely isn't one,
35,HL7 V3 Pub Tooling,XML based tools for the generation of artifacts for HL7 V3,Publish the HL7 V3 Standard,http://gforge.hl7.org/gf/project/xmlpublishing/frs/,http://gforge.hl7.org/gf/project/xmlpublishing/tracker/,,,xml xslt ant alone mif windows,,t,t,std-dev std-ballot std-pub,t,,,EST,V3 CDA,,,2016-06-01,22 23 24 25 26,AS: This is not a duplicate of the PubDB the PubDb is one component of the overall publishing suite. AG OK.,
36,Ballot Database,Provide a record of all standards ballots that have occurred and votes cast and the dispostion of those votes. Used in the ANSI audit for verification of process. The ballot database  is maintained by the Director of Technical Publications. New entries in the ballot database are created from the NIB forms completed by workgroups at the beginning of each ballot cycle.,Record ballots and results,,,,,sql-serv,,t,t,std-ballot std-pub reg-rep,t,,,HQ,V2 V3 CDA FHIR Other,,,2016-06-01,,,The HL7 Ballot database is not visible to members and is internal HQ use only.
37,Ballot Desktop,"The Ballot Desktop lets members review all the ballotable documents available in a given cycle. When a cycle is active, you can vote, review your votes, view ballot materials, and review announcements.",Supports the HL7 ballot,http://www.hl7.org/ctl.cfm?action=ballots.home&ballot_cycle_id=541&ballot_voter_id=0,,,,web,,t,t,std-ballot,t,,,HQ,V2 V3 CDA FHIR Other,,,2016-06-01,,The ballot desktop is HL7 license. Don't know what to include in the license column. AS: if unknown we leave blank,
38,Project Insight,"Project Insight is a flexible, customizable and easy to use solution to track projects that are active within HL7.
HL7 PMO's project management tool.",Supports projectmanagement ,"http://www.projectinsight.net/product/

","http://www.projectinsight.net/training-support/

",,,web saas,,t,t,wg-admin reg-rep,t,,,HQ,V2 V3 CDA FHIR Other,,,2016-06-01,,,"To update projects in Project Insight please go to http://www.hl7.org/documentcenter/public/wg/projectServices/Project%20Insight%20Tip%20Sheet_2011.doc
More support on http://www.projectinsight.net/project-management-software/manual/Content/Overview.htm"
39,Go Members,Track the membership of the organization and the status of various members,Track the status of member of HL7 International and their authorizations,,,,,saas web,,t,t,member wg-admin,t,,,HQ,,,,2016-06-01,,,
40,Main HL7 Wiki,"The HL7 Wiki allows the various Wrok Groups in HL7 to record information including notes, minutes, progress on projects, hot topics and other items that need to be retained for future reference. ",Supports HL7 workgroups in their work.,http://wiki.hl7.org/index.php?title=Main_Page,http://wiki.hl7.org/index.php?title=Basic_Editing,,,php web,,t,t,wg-admin std-dev,t,OSS,,HQ,,,,2016-06-01,,,
41,TSC Wiki,"The Main Page of the HL7 TSC Wiki, supporting the elected governing body called the Technical Steering Committee (TSC) of Health Level Seven International. (HL7).  ",Coordinate activities of the Technical Steering Committee and the Steering Divisions,http://hl7tsc.org/wiki/index.php?title=Main_Page,http://wiki.hl7.org/index.php?title=Basic_Editing,,,php web,,t,t,wg-admin,t,OSS,,HQ,,,,2016-06-01,,,"The contents of this Wiki are non binding; see the HL7 website for persistent documents (minutes, standards, etc.). The HL7 TSC Wiki currently has 1,522 pages with substantive content. See articles from the main HL7 Wiki on Basic Editing and Help Resources for information about editing the Wiki. To access information, either use the search option or see the section of interest in the table below."
42,Editing Wiki,The Editing Wiki was created as a proof of concept to validate the feasability of coordinating standard content edits using a Wiki and then to push to the HL7 V3 Publishing process. The wiki is being used on the CDA R2.1 standard.,Provide a common workspace for work on standards content,http://pubwiki.hl7.org/index.php?title=Main_Page,http://wiki.hl7.org/index.php?title=Basic_Editing,,,php web,,t,f,std-dev,t,OSS,,HQ,V3,,,2016-06-01,,,
43,Tools and Services Catalogue,"Provide a registry of all of the tools and services used or made available by HL7 (with some external additions) to ensure the knowledge, state and health of all supporting processes are documented",Capture all of the various technologies used by HL7 ,http://hl7-tools.herokuapp.com/,,,,ror web,beta,t,f,wg-admin reg-rep,t,OSS,,EST,,,2016-08-02,2016-06-01,,,
44,Ballot Spreadsheet,"Ballot Comment Spreadsheets are provided for each ballot. They are located in the zip file found in the far right ""Cmnt"" column. This zip file will contain a complete set of ballot comment spreadsheets, so you only need to download it once. Please do not use any old ballot spreadsheets from previous cycles as we continue to make improvements each ballot cycle.",Support commenting on ballot material.,,,,,excel windows macos,,t,t,std-ballot,t,,,HQ,V2 V3 CDA Other,,,2016-06-01,,macos? Is that macros? AS: Nope macOS (like Windows but usefull),
45,Ballot Comment Amalgamation Macro Spreadsheet,A macrospreadsheet that assist work group co-chairs to manage submitted ballot comments.,"To assist Committee Co-chairs in summarizing ballot comments, an amalgamation utility with macros to combine all submitted comment spreadsheets",http://www.hl7.org/ctl.cfm?action=ballots.home&ballot_cycle_id=541&ballot_voter_id=0,,,,excel vb,,t,t,,t,,,HQ,,,,2016-06-01,,,The zip file below contains a spreadsheet and instructions for performing this task.
46,MAX Extension,Model Automated eXchange (MAX) is a project intended to develop a tool to facilitate the exchange of model data between UML modeling tools used to develop DAMs and DCMs such as Enterprise Architect and external data structures. ,Simple exchange of modelling information between CASE tools,http://gforge.hl7.org/gf/project/max/,http://gforge.hl7.org/gf/project/max/,,,c# ea,1.16.0622,t,f,std-dev,t,,,EST,Other,,2016-06-22,2016-06-01,,,An extension for Enterprise Architect from Sparx. See also https://app.box.com/s/ndhk4hnh2adzcho42sus
47,DECOR Template Exchange,Templates support mapping of data set artifacts to HL7v3 artifacts. The template format is influenced by the Templates Registry Project (HL7 International) and is a simplified representation of the HL7 MIF (model interchange format).,Supports the development of HL7 v3 templates.,https://art-decor.org/mediawiki/index.php/Publication_Templates,,,,xml,,t,f,std-dev,t,OSS,,Templates,CDA,,,2016-06-01,,,
48,DSTU Comment App,"The STU Commenting application, which is part of the HL7 website, is designed for both HL7 members and non-members.",To facilitate comments on a DSTU standard.,http://www.hl7.org/participate/onlineballoting.cfm?ref=nav,http://www.hl7.org/dstUcomments/help.cfm,,,web,,t,t,std-dev,t,,,EST,V2 V3 CDA FHIR,,,2016-06-01,,,
