id,name,description,purpose,url,support url,install_url,user_guide_url,technology,version,internal_tf,core_process,functional_area,active,license,aka,workgroup,standard,rollout_date,last_update_date,created_at,dependency,Remarks,Notes
49,Help Desk,An online possibility to post (public) questions to the HL7 community,Provide support for HL7 members when using the HL standards,https://healthlevelseven.desk.com/,,,,web saas,,t,f,impl member,t,comm,,HQ,V2 V3 CDA FHIR,,,2016-06-01,,,"Not only for the use of HL7 standards, but also for other HL7 topics."
50,WGM Room Booking,,Provide a simple mechanism for co-chairs to specify the rooms needed for the next WGM,,,,,web cf,,t,t,wg-admin,t,,,EST,,,,2016-06-01,,,
51,Conference Call Center,,Provide a mechanism for the co-chairs to schedule teleconferences and book time on the HL7 teleconference number,,,,,web cf,,t,t,wg-admin,t,,,EST,,,,2016-06-01,,,
52,RegOnline,Registration for events such as WGMs,Provide a mechanism for members to self-register and submit payment,http://regonline.lanyon.com/?utm_expid=80530075-12.5313MM3SR_Ot6Cgd00iP8g.0,,,,web saas,,t,t,member,t,comm,,HQ,,,,2016-06-01,,,
53,MobiApp,An app with information on the HL7 workgroup Meeting.,"Provides HL7 WGM attendees with information of the WGM, calender, speakers and attendees of an WGM.",https://www.hl7.org/events/wgm<mmyyyy>/,,,,web,,t,f,member,t,,,HQ,,,,2016-06-01,,,
54,HL7 ListServer,A HL7 software application for a electronic mailing list,Provides members the possibility to subsribe a listserver to particpate in activities of a HL7 Workgroup.,http://www.hl7.org/myhl7/managelistservs.cfm,http://www.hl7.org/listservice/lyris.cfm?action=ls.faq,,,web saas,,t,t,std-dev wg-admin member,t,,Lyris,EST,,,,2016-06-01,,,Members can subscribe to specific workgroups on the listserver. All subscribers to HL7's lists are subject to our listserv usage policy (http://www.hl7.org/myhl7/managelistservs.cfm#listrules).
55,Vocabulary Tooling,"A graphical user interface to allow users to browse, search, and edit the contents of the HL7 vocabulary by creating machine processable vocabulary change events (i.e. Harmonization Proposals).","Provides a graphical user interface for browse, search, and edit the contents of the HL7 vocabulary.",http://gforge.hl7.org/gf/project/vocab-tools/,,,,xml xslt java eclipse,2.0.3,t,f,std-dev,f,,,Vocab,Other,,2014-07-17,2016-06-01,,"Maybe another entry HL7 Vocabulary in the code for standards? AS: I think we should ask Russ Hamm if he knows anything about this. AG;sedn him an email with question. AS: looked at the SVN on Gforge, old old old","Last check-in to SVN was in 2010, release was 2014 unknown if release and repository in sync. Not current with VML  and Harmonization process as of this note"
56,Version 3 Vocabulary Database,"HL7-defined vocabulary domain tables have been developed for coded class attributes and are stored in the HL7 repository. A number of views have been extracted from these to produce the HL7 Vocabulary Domain Listings for the HL7 Reference Information Model (RIM). The most current Access data base for both RIM and Vocabulary is always available as a Design Repository (""rimRepos"" download) from the HL7 Project Gforge site under the Design Repository Project.",Provides a HL7 defined vocabulary,http://www.hl7.org/documentcenter/private/standards_temp_0A7536E7-1C23-BA17-0C08C8D53068B4A8/v3/edition_web/infrastructure/vocabulary/vocabulary.html,,,,web,1360-20160323,t,f,std-dev,t,hl7,,Vocab,V3,,2016-04-28,2016-06-01,,,"You can also view the Version 3 Vocabulary on the V3 Ballot Web Site using the following link:
Version 3 Vocabulary page in the V3 Ballot Website (http://www.hl7.org/v3ballotarchive_temp_0B87DE5E-1C23-BA17-0C7CAAFAB2FA7DE6/v3ballot/html/infrastructure/vocabulary/vocabulary.html)."
57,Version 2.x Vocabulary ,Appendix A of HL7 Version 2.6 contains the V2.6 Data Definition Tables,Provides the vocabulary for HL7 v2,http://www.hl7.org/special/committees/vocab/V26_Appendix_A.pdf,,,,pdf,2.6,t,f,std-dev impl,t,hl7,,Vocab,V2,,2007-11-01,2016-06-01,,,
xx,Table 0396 Coding Systems,This is a table of external coding systems used in HL7 messages.,Provides an overview of external coding systems,http://www.hl7.org/Special/committees/vocab/table_0396/index.cfm,,,,web,,t,f,std_dev impl,t,,,Vocab,,,2015-04-09,2016-06-01,,Entered twice.,
59,Mayo Lexical Grid,"The Lexical Grid Vision - a distributed network of terminological resources. Currently, there are many terminologies and ontologies in existence. But just about every terminology has its own format, its own set of tools, and its own update mechanisms. The only thing that most of these pieces have in common with each other is their incompatibility. This makes it very hard to use these resources to their full potential. ","Provides a way to bridge terminologies and ontologies with a common set of tools, formats and update mechanisms.",http://www.lexgrid.org/,,,,,,f,f,,t,,LexGrid,,,,,2016-06-01,,"url is not working. Couldn't find more about this tool/resource. I found an abstract on this, https://www.semanticscholar.org/paper/LexGrid-Editor-Terminology-Authoring-for-the-Johnson-Solbrig/e82bb7824ff4de8fe765d81ae4bfb8385d6501d8/pdf, but the url in the references is not working either. AS: we may want to try and contact Harold Solbrig (but as an external tool I thinnk we add an note and let them come to us) AG; I send Harold an email.",
60,HL7 Vocabulary - French Translation,Translated HL7 Code set. Provided by Canada Health Infoway / HL7 Canada,Provides a french translation of the HL7 vocabulary,www.hl7.org/documentcenter/public/standards/vocabulary/Vocab_translated_French.xls,,,,excel,,f,f,std-dev impl,t,,,Vocab,,,,2016-06-01,,,
61,HL7 Code Set - French Translation,Translated HL7 Code set. Provided by Canada Health Infoway / HL7 Canada,Provides a french translation of the HL7 vocabulary,www.hl7.org/documentcenter/public/standards/vocabulary/HL7_Code_set_French_Translated.doc,,,,word,,f,f,std-dev impl,t,,,Vocab,V3,,2010-11-23,2016-06-01,,,
62,Good Vocabulary Practices Guide ,Provided by the HL7 Vocabulary Technical Committee.,Provides a brief set of guidelines for specifying vocabulary for a field within HL7 fields.,www.hl7.org/documentcenter/public/wg/vocab/Good_Vocab_Practices_May_00_Cleveland.doc,,,,word,,t,f,std-dev impl,t,,,Vocab,,,,2016-06-01,,,
63,End User License Agreement,Every copy of the HL7 Vocabulary database incorporated into or distributed in conjunction with another database or software program is subject to the HL7 End User License Agreement (EULA). ,Provides a copy of the End User License Agreement (EULA),http://www.hl7.org/documentcenter/public_temp_0E9200FB-1C23-BA17-0C9E36D98392F92F/gforge_include/hl7_eula.html,,,,web,,t,f,,t,,EULA,Vocab,Other,,2010-02-22,2016-06-01,,,A copy of the EULA is available at the following location: http://hl7projects.hl7.nscee.edu/tc_include/hl7_eula.html.
64,HL7 Development Framework,"The HL7 Development Framework (HDF) details the process of the HL7 standard development methodology. The HDF is a framework of modeling and administrative processes, policies, and deliverables used by HL7 to produce specifications that are used by the healthcare information management community to overcome challenges and barriers to interoperability among computerized healthcare-related information systems. ","The HDF project is intended to define and maintain the methodology applied by all the committees for project initiation, requirements analysis, standard design, implementation, standard approval process, etc.",http://www.hl7.org/v3ballotarchive_temp_77EF72A9-1C23-BA17-0C88C0821A6D7850/v3ballot/html/welcome/environment/index.html,,,,web pdf,1.5,t,f,,t,hl7,HDF,ArB,,,2010-01-01,2016-06-01,,,Health Level 7 (HL7) Development Framework (HDF) is included in the 'Background documents' on the site. The HDF is an informative document.
65,HMD for javaSIG and caAdapter API's ,Sample HMD files for javaSIG and caAdapter API's.,,,,,,,,f,f,,t,,,,,,,2016-06-01,,,
66,Java SIG API Demo Release,Documentation on Java SIG API.,,http://www.hl7.org/documentcenter/public_temp_11409D6A-1C23-BA17-0CD7B31D32DEFF75/wg/java/apidocs/index.html,,,,web,,t,f,,t,hl7,,AID,,,,2016-06-01,,,
67,Java SIG Public License,Health Level-7 Public License (for java special interest group) ,,http://www.hl7.org/legal/HPL.txt,,,,txt,1,t,f,,t,,,AID,,,,2016-06-01,,,
68,PubDb Manager,"The PubDb Manager is a widget created to facilitate the alignment of artifact status across PubDbs and Design Repositories, and the merger of PubDbs, both across domains and within a domain.",Provides an Access database that is used by Work Groups to define their specifications and the dynamic models for those. ,http://gforge.hl7.org/gf/project/pubdb/,,,,access vb,2.0.9C,t,f,std-dev,t,OSS,,EST,V3,,,2016-06-01,22,,
69,Installing and Configuring HL7 Tools,"These pages provide documentation on installing HL7 tools, configuring operating systems and COTS tools (like Visio) for using these tools, etc. ","Provide documentation on installing HL7 tools, configuring operating systems and COTS tools (like Visio) for using these tools, etc.","http://wiki.hl7.org/index.php?title=Installing_and_Configuring_HL7_Tools

",,,,mw,1.0.1,t,f,std-dev,t,,,EST,,,2007-09-24,2016-06-01,,,See also http://gforge.hl7.org/gf/project/tool-proc-arch/frs/?action=FrsReleaseBrowse&frs_package_id=86
70,Reference Information Model,"The Reference Information Model (RIM) is the cornerstone of the HL7 Version 3 development process. An object model created as part of the Version 3 methodology, the RIM is a large, pictorial representation of the HL7 clinical data (domains) and identifies the life cycle that a message or groups of related messages will carry. It is a shared model between all domains and, as such, is the model from which all domains create their messages. The RIM is an ANSI approved standard.",The RIM in different formats,http://www.hl7.org/implement/standards/rim.cfm,,,,xml mif xmi,2.41,t,t,std-dev,t,hl7,RIM,MnM,V3,1996-06-10,2012-10-11,2016-06-01,,,
71,Submit HL7 v3 proposals,HL7 has an online database to track proposals for modifications/additions to the V3 standard.  HL7 members should submit their proposals online via http://www.hl7.org/memonly/dbsub.cfm (Submit V3 Proposals link under the Members Only section).  ,Supports HL7 leadership in tracking change requests to the V3 standard.,http://www.hl7.org/memonly/dbtracker_V3/,www.hl7.org/documentcenter/public/explanatory/Instructions%20for%20Using%20Online%20Database%20to%20Submit%20V3.doc,,,,,t,f,std-dev,t,,,HQ,V3,,,2016-06-01,,,
72,V3 Glossary,The V3 Glossary is published as part of the Version 3 Ballot Web Site. ,Supports the understanding of terms used within HL7 v3.,http://www.hl7.org/private/standards/v3/edition_web/welcome/introduction/index.html,,,,mif,,t,t,std-dev std-ballot,t,hl7,,MnM,,,,2016-06-01,,"the url to the glossary is not the right one. Cannot find the right place of the glossary on the HL7 website or ballot archive. AS: I think this should point to the NE download from the product catalogue - Anneke, we can point to the Product page for the Normative Edition","The current V3 Ballot Web Site is always available at: http://www.hl7.org/v3ballot/html/welcome/introduction/index.htm. After clicking into the V3 Ballot Web Site content pages from the Introduction page, use the left-hand navigation tree to go to Background Documents/Glossary."
97,HL7 Glossary of Terms,"An overview, in alphabetical order, of all the terms used within HL7 and their definition as used within HL7.",Supports the development and implementation of HL7 standards.,http://www.hl7.org/documentcenter/public_temp_171D700F-1C23-BA17-0CDB0A48FDAB3238/calendarofevents/FirstTime/Glossary%20of%20terms.pdf,,,,pdf,Mar-12,t,f,educate ,t,,GreenBook,HQ,,,2012-03-01,2016-06-01,,,
73,V3 Guide,The V3 Guide was created for use by members of the HL7 Working Group as a companion to the Version 3 Standard.,Provide guidance on HL7 v3 standard,http://www.hl7.org/v3ballotarchive_temp_133826B6-1C23-BA17-0C544F611DECD2BF/v3ballot/html/help/v3guide/v3guide.html,,,,web,1,t,f,std-dev impl,t,,,Pub,V3,,2016-03-09,2016-06-01,,,
74,Version 3 Substantivity Guide,The V3 Substantive Change document is published as part of the Version 3 Ballot Web Site. This document (in the section Background documents) provides some general principles as well as specific rules and examples of what changes are substantive. It also provides some reference material on the role substantive change plays in the HL7 balloting process.  ,The purpose of this document is to give guidance to Health Level Seven (HL7) Technical Committee (TC) Chairs in determining whether a change to a Version 3 Specification is Substantive. ,http://www.hl7.org/v3ballotarchive_temp_133826B6-1C23-BA17-0C544F611DECD2BF/v3ballot/html/welcome/environment/index.html,,,,web,1,t,t,std-dev impl,t,,,ArB,V3,,2007-09-01,2016-06-01,,,"The current V3 Ballot Web Site is always available at: http://www.hl7.org/v3ballot/html/welcome/introduction/index.htm. After clicking into the V3 Ballot Web Site content pages from the Introduction page, use the left-hand navigation tree to go to Background Documents/Substantive Change."
75,Web Widget,"This web widget component enables XML-based authoring of Healthcare standards payloads. It simplifies the buildup of HL7 markup for V3 based rich text, namely <hl7:text> element, and better enables richer web applications based on Ajax and XForms.",,http://gforge.hl7.org/gf/project/webwidget/,,,,web xml windows mif js,,t,f,std-dev,f,OSS,Pub Widget,EST,,,,2016-06-01,,,"Requires running a stand-alone IIS instance on the local desktop, dependant on the TinyMCE Javascript editor"
76,UML Tooling,"Contains UML modeling tools that support development of HL7 standards. It includes a UML profile for HDF (additional HL7 metadata added to UML models), importing MIF to UML, and Eclipse UI extensions for HL7 modeling.",Support development of HL7 standards.,http://gforge.hl7.org/gf/project/uml-tools/,,,,xml java,,f,f,std-dev,t,epl,,EST,V3,,,2016-06-18,,,
77,V2 & V3 Mapping Tools,"Eclipse-based tools for semantic mapping and data transformation, with extensions for HL7 V2 and V3. ","They can map, translate and test HL7 V2 to other data formats, or V3 to other data formats, or V2 - V3 in either direction.",http://gforge.hl7.org/gf/project/v2v3-mapping/,,,,java,1.1.2,t,f,impl,t,,,EST,V2 V3,,,2016-06-18,,,"Tooling Development Status: 4 - Beta

a. ensure your system is running Java 1.6; and 
b. create a folder C:Xlib to hold temporary files. "
78,Australian Healthcare Messaging Laboratory - Testing/Certification of V2.x Messages (University of Ballarat - Australia),,,http://www.ahml.com.au/,,,,,,f,f,,t,,,,V2,,,2016-06-18,,"url does not work. Also through http://www.hl7.com.au/V2-Resources.htm it didn't worked. AS: we can ask EST if we should remove all non-functional URLs. AG; yes, after August 15 and maybe you can do that as a co-chair of EST :-)",
79,Global Message Profile Tool,A library with HL7 v2 Global Message Profiles,Supports V2 messages.,http://www.hl7.org/memonly/conformance/index.cfm?,http://www.hl7.org/memonly/conformance/UserGuide.pdf,,,,,t,f,,t,hl7,,,V2,,,2016-06-18,,Licensing information is dated on 2001. Old? AS:yes,
80,ELR Translation Tool - Mirth,,,,,,,,ELR_1_0_0_1.zip,f,f,impl,t,,,,,,,2016-06-18,,,"For further technical assistance please contact the PHIN Help Desk at [email]. Please put ""ELR Translation Tool"" in the subject line."
81,ELR Translation Tool - Rhapsody ,,,,,,,,ELR_1_0_0_1.zip,f,f,impl,t,,,,,,,2016-06-18,,,"For further technical assistance please contact the PHIN Help Desk at [email]. Please put ""ELR Translation Tool"" in the subject line."
82,"HL7 Version 2.5.1 ELR 
Implementation Guide:  
Electronic Laboratory Reporting to Public Health, 
Release 1 (US Realm)","The Version 2.5.1 Implementation Guide: Electronic Laboratory Reporting to Public Health (US Realm), Release 1 describes the transmission of laboratory-reportable findings to appropriate local, state, territorial and federal health agencies using the message. In particular, this guide addresses messaging content and dynamics related to the transmission of Laboratory Reportable Result Messages (i.e.,. Electronic Laboratory Reporting, or ELR). This guide is designed to align as closely as possible with the Version 2.5.1 Implementation Guide: Interoperable Laboratory Result Reporting to EHR.",Supports the implementation of V2 messages for electronic laboratory reporting.,http://www.hl7.org/implement/standards/product_brief.cfm?product_id=98,,,,pdf,2.5.1,t,f,impl,t,hl7,,OO PHER,V2,,2010-01-02,2016-06-18,,,
83,HAPI Tool,"HAPI (HL7 application programming interface) is an open-source, object-oriented HL7 2x parser for JAVA.",Validates HL7 V2x messages.,http://hl7api.sourceforge.net/,"http://hl7api.sourceforge.net/getting_started.html
http://hl7api.sourceforge.net/mail-lists.html",,,java,2.2,f,f,impl,t,OSS,,,V2,,2014-03-04,2016-06-18,,,
84,HAPI FHIR,An open-source implementation of the FHIR specification in Java.,Supports the HL7 FHIR implementation for Java.,http://hapifhir.io/index.html,"http://hapifhir.io/doc_intro.html
https://groups.google.com/forum/#!forum/hapi-fhir
http://hapifhir.io/hapi-fhir-faq.html",,,java,1.6,f,f,impl,t,OSS,,,FHIR,,2016-07-07,2016-06-18,,,
85,HL7 Conformance Testing with Message Maker,"The Message Maker Project is a collaboration effort between the National Institute of Standards and Technology (NIST) and the Health Level 7 (HL7) Standards Consortium. NIST is directing their efforts towards the development of a conformance-testing tool that automatically generates test messages for HL7 message profile specifications. The messages can be used to test systems for conformance. A prototype of Message Maker is available at this site. All NIST produced source code, documents, and associated products are in the public domain. Message Maker is a work-in-progress, as such, not all planned functionality is implemented; feedback on its design, feature set, and usefulness is welcomed.",Supports conformance testing.,http://www.itl.nist.gov/div897/ctg/messagemaker/,http://www.itl.nist.gov/div897/ctg/messagemaker/docs/UsersGuide1.4.pdf,,,xml java,1.5.6,f,f,impl,t,free,,,V2,,2007-04-02,2016-06-18,,"Tool is developed in collaboration by NIST and HL7. Download of the tool is for free, but nothing about open source. So I selected free for the license.",
86,HL7 Version 2.x Message Profiling Specification ,"HL7 V2.x Message Profiling provides a guideline for documenting particular uses of HL7 messages.  A defined V2.x message profile will be registered with HL7 and may be reused by other HL7 users, moving the HL7 V2.x standard closer to “plug and play” interfaces.","This document is intended to:
• Describe the HL7 V2.x Message Profile concept
• Recommend a specification for defining specific message profiles of HL7 V2.x messages
• Facilitate HL7 V2.x interpretation by users familiar with the HL7 standard, reducing interface analysis time and dissatisfaction with the HL7 V2.x standard. ",www.hl7.org/documentcenter/public/standards/v22/HL7_Profile_V2r2_final.doc,,,,word,2.2,t,f,impl,t,hl7,,CGIT,V2,,2000-11-30,2016-06-18,,The referral to the HL7 website specially the workgroup needs to changed in a referral to the CGIT workgroup. AG;done,"In its current form, this document is only a recommendation and should not be considered an HL7 standard.
For updates to this document and related information, visit the Conformance Special Interest Group; http://www.hl7.org/Special/committees/ictc/index.cfm"
87,Messaging Workbench,"Messaging Workbench or MWB was developed by the late Peter Rontey at the Department of Veteran Affairs.

The tool allows an array of functionality most prominently allowing creation of conformance profiles, specification messages etc. based off of HL7 V2.x. The idea is to allow implementers to test their profiles/implementations before they begin participation in conformance and interoperability testing.
","Supports the development of conformance profiles,   messages etc. based on HL7 v2x.","www.hl7.org/documentcenter/public/wg/ictc/MWB%20Release%206.8.zip

https://sourceforge.net/projects/mwbench/
","https://gazelle.ihe.net/content/how-create-hl7-message-profile-messaging-workbench-mwb

https://sourceforge.net/p/mwbench/wiki/Home/",,,delphi windows alone,6.8,f,f,std-dev impl,t,free,MWB,,V2,,2013-12-20,2016-06-18,33,"Not clear if the HL7 website has an up to date information. AS: likely not, we will need to talk to Matt Graham at Mayo to get info on MWB",
xx,Testing/Certification of V2.x Messages ,Australian Healthcare Messaging Laboratory (University of Ballarat - Australia) ,,http://www.ahml.com.au/,,,,,,f,f,,t,,,,,,,2016-06-18,,"Is this the same is in row 78? Couldn't review because the url is not working. AS: I think we should combine them, I will let you decide which one to keep AG: combined the rows and removed this one",
91,V2.x Proposals Database,A database for entering and tracking suggestions and corrections to the V2 messaging standard.,Giving an overview and tracking system for proposals on the HL7 v2.x database.,http://www.hl7.org/memonly/dbsub.cfm,www.hl7.org/documentcenter/public/explanatory/Instructions%20for%20Using%20Online%20Database%20to%20Submit%20V2.doc,,,web cf,2.4,t,f,std-dev impl,t,hl7,,Pub,V2,,,2016-06-18,,,
92,v2.xml Example Messages ,These are example (sample) V2 xml messages provided by HL7.,Supports the development of messages based on HL7 v2x. Standard,www.hl7.org/documentcenter/private/standards/V2XML/examples-200307.zip,,,,xml,,t,f,std-dev impl,t,hl7,,Pub,V2,,2003-07-01,2016-06-18,,,
93,Version 2 Substantivity Guide ,Guidelines for HL7 V2.x substantive change.,Defines substansive changes in HL7 v2.x,www.hl7.org/documentcenter/public/wg/arb/Substantive%20Change%2009.05.02.doc,,,,word,,t,f,std-dev impl,t,hl7,,ArB,V2,,,2016-06-18,,,
94,Training and Certification Events,"An overview of training and certification events.


",Gives an agenda of training and certification options.,"http://www.hl7.org/events/trainingandcertification.cfm



",,,,web cf,,t,f,educate,t,,,HQ,,,,2016-06-18,,,
95,HL7 Training,HL7 training programs provide knowledge and support to guide the healthcare industry through successful implementation of HL7 standards. HL7 offers on-site tutorials and workshops that can be customized to meet specific needs. HL7 training is also available at Working Group Meetings and Implementation Workshops.,Gives information on HL7 Training and an agenda of the training.,http://www.hl7.org/implement/training.cfm,,,,web cf,,t,t,educate,t,hl7,,HQ,,,,2016-06-18,,,
96,HL7 Certification,"HL7 offers certification testing to help professionals achieve industry-recognized levels of proficiency and expertise. Advance your career and enhance your marketability by adding ""HL7 Certified"" to your credentials.",Gives information on HL7 Certification and an agenda of certification events.,http://www.hl7.org/implement/certification.cfm,,,,web cf,,t,t,impl,t,hl7,,HQ,,,,2016-06-18,,,
xx,Training materials,See row 95,,,,,,,,f,f,,t,,,,,,,2016-06-18,,,
98,Managing the Sparx Enterprise Architect Software Keys Distribution ,"Sparx has offered to supply Enterprise Architect licenses to HL7 International members working on HL7 projects.  The HL7 Tooling Administrator will be responsible for maintaining the list of HL7 projects using Sparx Enterprise Architect and members who have been assigned license keys. The HL7 Tooling Administrator will also act as a mediator between HL7 and Sparx’s contact person, John Redfern, to assist HL7 members needing assistance supported by Sparx.",The objective of this document is to outline the process for the HL7 Tooling Administrator to track the Sparx Enterprise Architect software keys distribution and to ensure that all recipients of the Sparx software have met the criteria recommended by the Tooling Work Group and accepted by the Technical Steering Committee.,www.hl7.org/documentcenter/public/procedures/Managing%20the%20Sparx%20Enterprise%20Architect%20Software%20Keys%20Distribution.docx,http://www.sparxsystems.com/support/index.html,,,word,,t,f,std-dev,t,,,EST,,,,2016-06-18,,,The support url is the url to the Sparx website for support.
