id,name,description,purpose,url,support url,install_url,user_guide_url,technology,version,internal_tf,core_process,functional_area,active,license,aka,workgroup,standard,rollout_date,last_update_date,created_at,dependency,Remarks,Notes
99,Request IBM Rational Software Modeler (RSM),"A request form for the IBM Rational Software Modeler (RSM). The IBM Rational Software Development Platform is an Eclipse-based common development environment. It is an integrated platform that allows the user to manage and trace a project from requirements through design and development. Rational Software Modeler is a Unified Modeling Language (UML)-based visual modeling and design tool for architects, systems analysts, and designers who need to ensure that their specifications, architecture, and designs are clearly defined and communicated to their stakeholders.",Supports the request of IBM Rational Software Modeler (RSM).,http://www.hl7.org/Special/committees/v3toolstaskforce/rsm_request.cfm,http://www.hl7.org/documentcenter/public_temp_E789F82A-1C23-BA17-0C00C9D387481782/procedures/PRSMV-1.0.2.pdf,,,web cf,,f,f,std-dev,t,,,EST,,,,2016-06-18,,,
100,GForge (HL7 Project Homebase),"GForge, the HL7 Project Homebase site is intended to support HL7 Tool Developers (Toolsmiths) and Work Groups in managing their projects. All of the tools available on this Homebase are designed to support the development and publication of HL7 Version 3 Messaging Standards. These tools carry a license that restricts their use to activities that support the development of standards by HL7 and the HL7 International Affiliate Organizations.",Supports HL7 tool developers and and work group co-chairs in managing the projects.,http://gforge.hl7.org/gf/,http://www.hl7.org/documentcenter/public_temp_E7E584C1-1C23-BA17-0CFBF5145E230322/gforge_include/homebase_helpdesk.html,,,saas,,t,t,std-dev impl wg-admin,t,OSS,,EST,,,,2016-06-18,,,"GForge assists in the management of the entire development life cycle using Collaborative Development Environment (CDE) tools to assist a team in working together, using message forums and mailing lists, including tools to create and control access to Source Code Management (SCM) repositories. GForge automatically creates a repository and controls access to it depending on the role security settings of the Project."
101,Guidance for Steering Division Co-Chairs to Evaluate Work Group Capacity to Undertake New Effort,"This document provides guidance for Steering Division Co-Chairs on using PBS (Projects, Ballots and Standards) Metrics and Work Group Health to evaluate WG capacity to undertake new effort.","Guidance for Steering Division Co-Chairs
Using PBS Metrics and Work Group Health to evaluate WG capacity to undertake new effort
",gforge.hl7.org/gf/download/docmanfileversion/9076/13967/PBS%20Metric%20Guidance%20for%20SD%20CoChairs%202016%20Final.doc,,,,word,2016 release,t,f,wg-admin,t,,,T3SD,,,2016-02-08,2016-06-18,,,"More about Work Group Health at the wiki, http://hl7tsc.org/wiki/index.php?title=Work_Group_Health

To update projects in Project Insight please go to http://www.hl7.org/documentcenter/public/wg/projectServices/Project%20Insight%20Tip%20Sheet_2011.doc"
102,HL7 Ballot Guide,The HL7 Ballot Guide (formerly titled Electronic Ballot Charts)  provides a quick reference to information related to each level of HL7 electronic balloting.,Guidance for the different levels of HL7 electronic balloting.,gforge.hl7.org/gf/download/docmanfileversion/8903/13483/HL7BallotGuide_2015.doc,,,,word,4,t,f,std-ballot,t,,,PS,,,2015-09-01,2016-06-18,,,The Ballot Guides in this document were developed as a supplement to the HL7 Co-Chair Handbook (http://www.hl7.org/permalink/?CoChairHandbook) to provide a quick reference to information related to each level of HL7 balloting.
103,HL7 Searchable Project Database,Search active and archived HL7 projects along with 3-Year Plan items. This tool displays information from Project Insight based on Project Scope Statements as well as project status updates.,Supports HL7 members to get information on HL7 projects.,http://www.hl7.org/special/Committees/projman/searchableProjectIndex.cfm,,,,web cf,,t,f,wg-admin,t,,,HQ,,,2016-07-12,2016-06-18,,,
104,PBS Metrics Report,"The Projects, Ballots and Standards Metrics Report (PBS Metrics) provides a dashboard by Work Group as well as details about Projects that are behind 120+ days, missing 3-Year Plans, unpublished ballots, unpublished CMETs, and balloted items with outstanding negatives that require a recirculation ballot to be published.",Supports Work Groups in tracking their projects an their Work Group Health.,http://gforge.hl7.org/gf/project/tsc/frs/?action=FrsReleaseBrowse&frs_package_id=169,gforge.hl7.org/gf/download/frsrelease/1069/11294/PBS_Metrics_20140109_2014JanWGM.xls,,,excel,,t,t,wg-admin,t,,,HQ,,,2014-01-09,2016-06-18,,,
105,Peer Review Process at HL7,Describes step process and references various forms to help conduct a peer review.,Give guidance on conducting a peer review at HL7.,www.hl7.org/documentcenter/public/wg/projectServices/Peer%20Review%20Final.ppt,,,,ppt,,t,f,std-dev,t,,,,,,,2016-06-18,,,
106,Project Facilitator Responsibilities,"Describes responsibilities of this role, traits desired of individuals filling these roles and the tasks expected.",The purpose of this document is to describe the Work Group Project Facilitator roles and responsibilities.  ,http://gforge.hl7.org/gf/project/psc/docman/Project%20Facilitator%20Responsibilities/,,,,word,5,t,f,wg-admin,t,,,PS,,,2016-05-01,2016-06-18,,,
107,Project Insight Tip Sheet,"This document illustrates how to update project status information in Project Insight, how Project Insight data changes throughout the lifecycle of a project (i.e. as it moves from a 3-Year Plan to an active project and through balloting to closure), and how a Project is closed (archived) in Project Insight. The document includes screen shots, Project Insight field definitions and a State Transition Diagram.",Give guidance in how to update a project in project insight.,www.hl7.org/documentcenter/public/wg/projectServices/Project%20Insight%20Tip%20Sheet_2011.doc,,,,word,1,t,f,wg-admin,t,,,PS,,,2016-07-18,2016-06-18,,,
108,Project Life Cycle for Product Development (PLCPD),"The Project Life Cycle for Product Development (PLCPD) describes the process to product HL7 ‘products’ including standards and specifications and includes project initiative, analysis and requirements documentation, and specification design. The PLCPD depicted as a cyclical process flow, presents the HL7 strategy for protocol specification development, enhancement, and management, however, as described in the Governance and Operations Manual (GOM) allows Work Groups flexibility to plan their strategy to produce their artifacts.","Guidance on HL7 strategy for protocol specification development, enhancement, and management.",https://www.google.nl/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwj0_9-MwqLOAhUBtRQKHQ-wCDkQFggjMAA&url=https%3A%2F%2Fwww.hl7.org%2Fdocumentcenter%2Fpublic%2Fwg%2Fprojectservices%2FPSWG%2520PLCPD%25202008-11%2520Release.doc&usg=AFQjCNG3TSULaYpm44pN0Hsqmqk0pMO5WA&cad=rja,,,,word,,t,f,wg-admin,t,,,PS,,,,2016-06-18,,,
109,Project Scope Statement Template and Project Approval Process,"Describes the steps to take a project through the approval process, which is a requirement to ballot standards. There are different approval paths for different types of projects. This zip file also contains the Project Scope Statement templates, including the HL7 Affiliate Project Description template.","Supports the creation of a Project Scope Statement by giving a template, instructions and information on the apporval process.",www.hl7.org/permalink/?ProjectScopeStatement,,,,word,,t,t,std-ballot wg-admin,t,,,PS,,,2016-01-01,2016-06-18,,,
110,Recorded Webinar: HL7 Project Management Tool Overview for HL7 Project Facilitators,"38 minute recording of a webinar targeted for co-chairs and those leading HL7 projects (i.e. Project Facilitators). This webinar demonstrates HL7 project tools including Project Insight (HL7’s primary project repository), the HL7 Searchable Project Database, GForge, as well as review HL7 project processes and methodologies.",Supports co-chairs and Project Facilitators in using project tools for management of the project.,http://www.hl7.org/Events/webinars.cfm,,,,video,,t,f,wg-admin,t,,,PS,,,,2016-06-18,,"The url opens the page with HL7® INTERNATIONAL
EDUCATIONAL MATERIALS STUDY LICENSE AGREEMENT. By sending this in, will the user get the link to the webinar? AG; send an email to Lynn with question.",By agreeing to the license you will be directed to the video.
111,Recorded Webinar: How to Use The PBS Metrics Excel Report,"A 9 minute recorded webinar targeted for co-chairs and those leading HL7 projects (i.e. Project Facilitators).  This webinar demonstrates how best to navigate through the Projects, Ballots and Standards Metrics Excel Report",Supports co-chairs and Project Facilitators in how to navigate through the PBS report.,www.hl7.org/documentcenter/public/media/PBS_Metrics_Webinar_20150820.wmv,,,,video,,t,f,wg-admin,t,hl7,,PS,,,2015-08-20,2016-06-18,,,You have direct access to the video.
112,Three-Year Plan Guidelines,The TSC was requested to provide structure and format guidelines to the Working Groups on creating Three-Year Plans. The Project Services Work Group identified a mechanism where future planning projects can be added to Project Insight for tracking. This document is intended to provide additional guidance on that process.,Supports work groups in the creation of a tree-year plan. . ,gforge.hl7.org/gf/download/docmanfileversion/6760/9299/Three-YearPlan_MC_Guidelines20091224.doc,,,,word,1,t,f,wg-admin,t,,,TSC,,,2009-12-24,2016-06-18,,,
113,TSC Guidance on Ballot Levels,This document provides information in determining the correct ballot strategy.,Supports HL7 work groups in determine the correct ballot strategy.,gforge.hl7.org/gf/download/docmanfileversion/7213/10098/BallotGuidance-20130128.doc,,,,word,,t,f,wg-admin,t,,,TSC,,,,2016-06-18,,,
xx,Archive Contents Description,,,http://www.hl7.org/implement/standards/rim.cfm,,,,,,t,f,,t,,,,,,,2016-06-18,,,
115,HL7 Reference Model,"The Reference Information Model (RIM) is the cornerstone of the HL7 Version 3 development process. An object model created as part of the Version 3 methodology, the RIM is a large, pictorial representation of the HL7 clinical data (domains) and identifies the life cycle that a message or groups of related messages will carry. It is a shared model between all domains and, as such, is the model from which all domains create their messages. The RIM is an ANSI approved standard.",Supports HL7 v3 development and implementation.,http://www.hl7.org/implement/standards/rim.cfm,,,,xml mif,2.41,t,f,std-dev impl,t,hl7,,,V3 CDA,,2012-11-01,2016-06-18,,,
116,Naming Conventions,Versions of the HL7 RIM are available only as Composite ZIP files that contain ALL relevant files for that version. The file names within these archives indicate the type of information available. The naming structure is described on this webpage.,Supports the use of files containg the HL7 RIM.,http://www.hl7.org/implement/standards/rim.cfm,,,,,,t,f,std-dev impl,t,,,,,,,2016-06-18,,,
117,HL7 Membership Logos,HL7 International Logo Site,Guidance for HL7 members in using the HL7 logo's.,http://www.hl7.org/memonly/logos/index.cfm,,,,web,,t,f,,t,hl7,,HQ,,,,2016-06-18,,,
118,EHR-S FM Profile Designer Tool,"The basis for this tool was The EHR-S FM, release 2. The development of the tool was approved by both the EHR workgroup and the Tooling workgroup, and hence became a full HL7 International tooling project. The tool is developed as an extension for Enterprise Architect from Sparx (Corporate Edition). The HL7 EHR System Functional Model provides a reference list of functions that may be present in an Electronic Health Record System (EHR-S). The function list is described from a user perspective with the intent to enable consistent expression of system functionality. This EHR-S Functional Model, through the creation of Functional Profiles for care settings and realms, enables a standardized description and common understanding of functions sought or available in a given setting (e.g., intensive care, cardiology, office practice in one country or primary care in another country). ","Supports the creation of Functional Profiles based on the EHR-S FM R2.
Supports the management of the Functional Model and Profiles.",,http://gforge.hl7.org/gf/project/ehrsfm_profile/,,,"c# ea max s-tron
",HL7_FM_EA_Extension v2.15.0515-1,t,f,std-dev std-ballot,t,OSS,,EHR,FM,,2015-05-15,2016-06-18,46,,"Requires Enterprise Architect (Sparx), the corporate edition.
If you want to know more about the tool or get the computable artifacts for this, please contact the co-chaairs of the EHR work group: http://www.hl7.org/Special/committees/ehr/leadership.cfm"
119,Manuals for the EHR-S FM Profile Designer tool,Manuals created for the use of the HER-S FM Profile Designer Tool.,Supports the user in the use of the tool when devoloping a Functional Profile.,,,,,pdf,Aug-16,t,f,std-dev,t,,,EHR,FM,,,2016-06-18,,,
xx,HL7 Message Workbench,"The Messaging Workbench is a multipurpose productivity tool for HL7 V2.x implementers. It facilitates rapid development of specifications and reports. It also incorporates an online message validation service, and message generator for use in testing.",Supports the development and validation of a HL7 V2.x messages.,,,,,delphi,,f,f,,t,,,,,,,2016-06-18,,"This is the same as 87, marked this one for deletion",
121,C-CDA Examples,The approved samples are are listed on a wiki.,Supports the re-use and creation of C-CDA templates.,http://wiki.hl7.org/index.php?title=CDA_Example_Task_Force,,,,mw,Jul-16,t,f,std-dev,t,hl7,,SD,CDA,,2016-07-14,2016-06-18,,,
122,Standards Knowledge Management Tool,"Joint Initiative for Global Standards Harmonization Health Informatics Document Registry and Glossary Standards Knowledge Management Tool, SKMT. ","Coordination of Healthcare glossary terms across multiple SDOs.
The site supports persons seeking to find standards documents or term definitions as well as the standards developer, the publishing administration. ",http://www.skmtglossary.org/,http://www.skmtglossary.org/Support.aspx,,,web saas c#,,f,f,std-dev std-ballot impl reg-rep,t,free,SKMT Glossary,Vocab,V2 V3 CDA FHIR Other,,,2016-06-18,,,"The content of the skmt is owned by the publisher and is published for reference only under agreement with the publishers.  the users do not require any license to use it - only conventioinal copyright referencing expectations. 
For developers, persons who are adding content in the skmt, there is also a user guide  available at http://skmtglossary.org/Doc/SKMTUserGuide.pdf"
123,FHIR Build,"The FHIR Build process take a large number of artifacts (spreadsheets, xml files, other configuration files) and utilizing a combination of XSLT, ANT, and Java builds the FHIR specification including the examples and  the Java and Delphi reference implementations. ",Build the core FHIR specification,http://gforge.hl7.org/gf/project/fhir,,,,ant java xslt excel linux windows macos,,t,t,std-dev std-ballot,t,OSS,,FHIR-i,FHIR,,,2016-06-18,130,,The FHIR Build process cannot run unless it can contact the FHIR Vocabulary Server. Output from the vacabulary server is cache to enhance the performance of the FHIR Build process
124,FHIR IG Publisher Documentation,Guidance for developing FHIR implementation guides. The FHIR team provides an IG Publishing tool that takes the implementation guide resources and converts them to a set of 3 different types of files.,Supports the use of IG publisher for the development of an Implementation Guide for FHIR,http://wiki.hl7.org/index.php?title=IG_Publisher_Documentation,,,,web,,t,f,std-dev std-ballot,t,hl7,FHIR IG Build,,FHIR,,,2016-06-18,,,
125,FHIR IG publisher,The HL7 FHIR tool to help with developing an FHIR Implementation Guides.,Supports the development of an Implementation Guide for FHIR.,https://hl7-fhir.github.io/downloads.html,http://wiki.hl7.org/index.php?title=IG_Publisher_Documentation,,,java linux windows macos,,t,t,impl,t,hl7,FHIR IG Build,FHIR-i,FHIR,2016-07-01,2016-08-01,2016-08-02,,,
126,HL7 Tooling FAQs,"This Tooling FAQs are intended to provide general support for individuals wanting to use the HL7 tool suite. The FAQs are grouped under five themes: General, RMIM Designer, RoseTree, PubDb and V3 Generator. ",Supports the use of several HL7 tools.,http://wiki.hl7.org/index.php?title=HL7_Tooling_FAQs#HL7_Tooling_FAQs,,,,mw,24-Jun-14,t,f,std-dev impl,t,,,EST,V3 ,,2014-06-24,2016-08-02,,,
127,FHIR Registry,"A FHIR profile registry. Find profiles, extensions, valuesets, dictionaries, mappings, examples and more.",Supports finding and publication of FHIR resources. ,https://simplifier.net/,,,,saas web,13.3.5.24303,f,f,std-dev reg-rep,t,comm,simplifier.net,,FHIR,,2016-01-01,2016-08-02,,,
128,FORGE,The offical FHIR profile authoring tool,Supports the creation and editing of FHIR Profiles.,http://fhir.furore.com/Forge,,,,c# windows,DSTU 2,f,f,std-dev,t,comm,,,FHIR,,,2016-08-02,,,"Downloading the tool throught either http://fhir.furore.com/Forge and the FHIR registry, https://simplifier.net/ui/Access/Login, you must first register and login."
129,Spark FHIR server,"A fully compliant FHIR server developed by Furore, SPARK. SPARK is capable of storing and retrieving all FHIR resources listed in the specification and supports all REST operations. The server has also implemented all search functionality and all search parameters. ",Supports a quick start in FHIR implementations,http://spark.furore.com/,,,,c#,3.7,f,f,std-dev,t,OSS,,,FHIR,,2015-07-08,2016-08-02,,,
130,FHIR Main Vocabulary Server,The FHIR Main Vocabulary server is a FHIR server that is the source of truth for vocabulary  that is used in the FHIR specification. The external server is maintained by Grahame Greive.,"Provide the core registry of FHIR codes and value sets required to build the FHIR standard
",https://www.hl7.org/fhir/terminology-service.html,,,,web delphi,,f,t,std-dev std-ballot std-pub reg-rep,t,,,,FHIR,,2016-08-01,2016-08-02,,Cannot find anything under the name we included. I included two links. Can you look at it and see if the right link is included or ditrect me to the rifht webpage? AS: I went with the first one,
131,C-CDA 2.1 Samples and Query Tool,A web query tool to support the searching and retrieval of C-CDA R2.1 sample instances. The tool will process a set of sample files stored in GitHub to produce a database that supports a web interface to specify various query parameters.,Enable C-CDA implementors to research and retrieve samples instances using a variety terms and words,,,,,ror web rdb github,alpha,t,f,impl,t,epl,,SD,CDA,,,2016-08-04,,,Application is being developed and is in design
132,EHR-S FM/FP Publishing,"An add-on tool to the EHR-S Functional Modeler/Profiler that produces human readable output of the functional model/profile in HTML, PDF and CSV formats. The tool takes a MAX file export of a functional model or profile and using a process defined in ANT and applying a number of XSLT transforms produces an HTML or PDF or CSV format output. The HTML and PDF output contains linkages, indices and navigation to enable reading the specification using simple freely available tools (browsers, Acrobat Reader, etc.).","Produce output in a human readable form (PDF, HTML, CSV) from a Functional Model or a Functional Profile",http://gforge.hl7.org/gf/project/ehrsfm_profile/,http://gforge.hl7.org/gf/project/ehrsfm_profile/,,,ant max xslt fop windows macos linux alone,1.1,t,f,std-pub std-ballot,t,epl,,EHR,FM,2014-07-01,2016-05-01,2016-08-07,118,,Application requires knowledge of running tools on the command line. Installation and run instructions are included in the EHR-S Functional Modeler user documentation
133,DCM MDG file,"Model Driven Generation (MDG) Technologies allowing users to extend Enterprise Architect's (EA) modeling capabilities to specific domains and notations. In th case of HL7 it is created for UML based Detailed Clinical Models in EA. These models adhere to the ISO TS 13972 which was developed with HL7 and openEHR input. Technically the MDG constrains the UML into a specific stereotype that allows export of the logical model in various technical formats as XML, HL7 v3 clinical statements and MAX. ","The MDG file for DCM can be installed in EA and serves as a template to generate DCMs. These DCMs have: 1. packages with instructions to complete the evidence base, tagged values to create the DCM meta information, including OIDs, the UML model in which each data element is specified as class, and tagged values for the code binding and value set binding. The result is a DCM in UML which can be exported as XMI file. ",http://gforge.hl7.org/gf/project/dcm_ea/frs/,,,,ea,SanAntonio2012,f,f,std-dev impl,t,free,,PC,,2012-01-01,,2016-08-10,,,"Application requires knowledge in using Enterprise Architect, requires a valid Enterprise Architect installation

Please send issues to: [email]"
134,DCM Content Creator,web environment in which clinicians can describe the health knowledge and evidence base for a detailed clinical model. The XML file can be imported into the Enterprise Architect DCM MDG template. ,Expression of health knowledge as background and context of detailed clinical models. Online collaboration tool.,http://r4c.clinicaltemplates.org,,,,django python,1.0,f,f,std-dev,t,comm,,PC,,2010-01-01,2015-11-01,2016-08-10,,,Please send issues to: [email]
135,DCM Model Creator,extension to Enterprise Architect to support the creation of Detailed Clinical Models,"Tools allow to import IM CEMLs and create UML from them, validates DCMs that are created with the DCM template in EA and follow the stereotyping rules. Export the DCM into various technical representations. Working are XMI, CSV, HL7 v3 XML for clinical statements, MAX and conversion of MAX into JSON. Finally supports composing DCM into larger constructs such as full HL7 v3 message payload. CIMI model export in ADL 2.0 under construction. FHIR resource and extension export under construction.",https://www.zorgictwinkel.nl/shop/index.php?route=product/product&product_id=68,,,,c# ea,1.0,f,f,std-dev impl,t,comm,,PC,,2010-01-01,2015-11-01,2016-08-10,,,"Application requires knowledge in using Enterprise Architect, requires a valid Enterprise Architect installation.

Please send issues to: [email]"
136,Education Portal,The site for all of the education services provided by HL7 International,Provide HL7 education services,,,,,web,,t,t,educate,t,,,Education,,,,2016-08-11,,,
137,Model Driven Health Tools,"MDHT delivers a standard object-oriented alternative to proprietary development methodologies and tooling used to specify and implement most healthcare industry standards. There are three primary categories of users for MDHT tools: authors of healthcare industry interoperability standards, certification or testing authorities who validate that an Electronic Health Record (EHR) system produces XML or JSON files that comply with the standard, and software developers that implement adapters or applications that produce and consume healthcare data. MDHT defines healthcare-specific UML profiles to specify the interoperability standards and delivers model editing tools that are optimized for clinical informatics users, including a customized interface for the UML profile extensions. MDHT also delivers UML publishing tools that are used to generate specification documents that are ready for submission to standards organizations. Finally, the tooling includes model transformations that leverage  EMF and OCL to generate Ecore models and Java code used by healthcare implementers.",Produce CDA implementation guides and code framework to be used in the development of software the uses the IG,https://projects.eclipse.org/projects/modeling.mdht,http://www.eclipse.org/forums/index.php?t=thread&frm_id=323,https://sourceforge.net/projects/oht-modeling/files/Releases/Products/Designer/,http://cdatools.org,java eclipse linux windows macos,3.0,f,f,std-dev std-pub impl,t,epl,MDHT,,CDA V3 FHIR,2010-09-15,2016-04-12,2016-08-13,,,
138,CSV to FHIR Tracker,"A command line script to load the extracted CSV contents of the ballot comments into Gforge tracker items.

The script was created to aid the FHIR core team manage all comments against the FHIR specification. The script makes use of a number of custom fields created by the FHIR team to track a number of items beyond the tracking fields found in the default GForge tracker.",Bulk loading of tracker items into Gforge (such as ballot comments).,https://github.com/jmandel/csv-to-fhir-tracker,,,,python macos linux,,f,f,std-ballot,t,,,FHIR-i,FHIR,2015-05-01,2016-09-15,2016-10-03,,,